Metadata_Plate_Name,Metadata_Well,mean_area,id
Plate3_20f,C7,1029.356476683938,SPAC1610.03c
Plate3_20f,C8,1010.114382785957,SPAC1635.01
Plate3_20f,D1,841.0878787878788,SPAC1687.15
Plate3_20f,D2,941.9834024896265,SPAC16A10.02
Plate3_20f,D5,1348.678861788618,SPAC1705.02
Plate3_20f,D6,1980.614090431125,SPAC1782.01
Plate3_20f,E1,846.2097097097097,SPAC17A5.01
Plate3_20f,E10,6617.697674418605,SPAC17H9.11
Plate3_20f,E11,1726.127659574468,SPAC17H9.14c
Plate3_20f,E12,1086.939001848429,SPAC1805.02c
Plate3_20f,E2,844.6673082210613,SPAC17A5.11
Plate3_20f,E3,960.670041691483,SPAC17C9.09c
Plate3_20f,E4,843.6104693140794,SPAC17D4.03c
Plate3_20f,E5,888.426218487395,SPAC17G6.02c
Plate3_20f,E6,841.2363054778089,SPAC17G6.05c
Plate3_20f,E8,841.8374125874126,SPAC17G8.07
Plate3_20f,F10,1372.3191899710705,SPAC19A8.03
Plate3_20f,F11,5647.356626506024,SPAC19A8.04
Plate3_20f,F2,1042.6955201214882,SPAC1805.12c
Plate3_20f,F3,872.8822663723327,SPAC1834.03c
Plate3_20f,F6,1024.857642532354,SPAC18B11.07c
Plate3_20f,F9,1008.0240601503759,SPAC1952.16
Plate3_20f,G10,1623.9992877492878,SPAC1F3.05
Plate3_20f,G11,1585.825880114177,SPAC1F3.06c
Plate3_20f,G2,1001.220945083014,SPAC19B12.07c
Plate3_20f,H1,860.9234259784458,SPAC1F8.01
Plate3_20f,H11,1016.3348247576436,SPAC22E12.14c
Plate3_20f,H3,995.0410256410256,SPAC20H4.02
Plate3_20f,H4,1123.374820488272,SPAC20H4.05c
Plate3_20f,H5,1603.3173690932313,SPAC20H4.10
Plate3_20f,H6,889.3695496783416,SPAC222.14c
Plate4_wPI,A3,901.8253588516747,SPAC22F3.12c
Plate4_wPI,A4,2677.5,NA
Plate4_wPI,A7,835.9649390243902,SPAC22G7.02
Plate4_wPI,B3,847.2206572769953,SPAC23C11.14
Plate4_wPI,B4,941.9130434782609,SPAC23C4.02
Plate4_wPI,C1,851.9246153846154,SPAC24B11.08c
Plate4_wPI,C4,866.1354838709677,SPAC24C9.14
Plate4_wPI,D1,924.8018575851394,SPAC26H5.02c
Plate4_wPI,E1,939.7872784150156,SPAC2F3.15
Plate4_wPI,E10,916.234752589183,SPAC30.03c
Plate4_wPI,E11,1003.0102389078498,SPAC30.04c
Plate4_wPI,E2,899.78125,SPAC2F3.16
Plate4_wPI,F2,1014.2269503546099,SPAC31A2.16
Plate4_wPI,F3,1278.9479166666667,SPAC31G5.19
Plate4_wPI,F5,954.8901098901099,SPAC328.04
Plate4_wPI,F6,992.1923076923077,SPAC328.06
Plate4_wPI,F7,875.390243902439,SPAC328.09
Plate4_wPI,F9,897.4472361809045,SPAC343.04c
Plate4_wPI,G11,867.4616695059625,SPAC3G6.11
Plate4_wPI,H2,996.0772200772201,SPAC3H1.05
Plate4_wPI,H5,884.2825552825553,SPAC3H1.13
Plate4_wPI,H7,866.4564619615032,SPAC3H5.08c
